human_protein,virus_protein
S6B2B6,Q2N0S6
P61073,Q98157
Q99816,Q72497
P04439,P09713
P04439,Q3KSS7
O00629,P0C1C7
P20963,P31818
P01889,Q1KW74
P62987,M4STU1
Q5EBM2,P35961
P04439,P18139
P61769,Q8QMP2
P04439,P59596
P50750,P69698
P01730,Q2N0S5
P01850,Q3KST2
P13747,P04585
Q56H30,P13285
Q6P5S8,Q49DS8
P08174,P29813
P15151,P03302
P63098,O36972
P04439,P03366
P06756,Q6PMW3
P04439,Q6SW59
O60563,P04608
P04439,Q03463
Q9UER7,Q1HVJ0
Q03518,A0A140GKJ0
P01850,P16780
P01857,P04578
P04439,Q2F4V2
Q13951,E1ANT9
A0A0B4J272,P04585
P04439,Q9Q0U7
P0CG47,Q6TQR6
P01889,Q8URG0
P24928,Q5V8Z9
P08631,P03407
Q29980,P16757
Q96QZ7,P03126
P01889,P24740
Q8WLS4,Q3KSU1
Q9H3P7,P03300
A0A0G2JMB4,P04585
P05362,Q7T7N6
P78310,Q64823
Q6P5S8,P19551
P08174,Q8JKE8
O14763,Q6RJQ3
P15529,P35774
P04439,P04591
P01848,P03206
Q9Y4B6,P12520
Q16611,Q08FX8
P04439,P68979
Q8WUM4,P69732
P01889,P03211
Q9Y4B6,Q7ZB17
P04439,P04582
P10415,Q99HR6
P13747,Q0QI92
Q15369,P12504
O60563,P69698
P01889,Q6SW59
O14646,Q38SQ2
P04439,Q07FI1
Q99816,Q9IF21
P01730,Q0ED31
Q8IZA0,P03135
P04439,P12499
P61769,P03206
Q30154,P03198
P68431,O41094
C5MK56,Q3KSS8
P55854,P19893
P09603,P0CW72
P01889,P13285
P04439,P14079
Q93009,P03211
P27487,R9UQ53
P04439,P06725
C5MK56,Q1HVF7
Q8N5F4,Q2N0S6
P98172,A0A185KRV2
Q8WUM4,P35962
P04439,P04588
P13236,O10647
P49790,P12493
Q8IZA0,Q9WBP8
A0A173ADK6,P04585
Q9H6X2,A0A1U9IRU2
Q96MU8,Q6JKR9
P52799,O89343
Q6PIL8,Q2N0S6
O60462,C5ILC1
P01903,P04664
P01889,P18139
P01911,Q03909
P01848,Q3KSS4
P01903,P03437
Q07812,Q08FX8
Q7Z434,P27958
O95639,P03495
Q8NHL6,P08560
P42224,P04862
P04439,Q9YYU3
P01730,P20872
P01730,P04578
P43631,Q76ZQ3
P84243,Q1HVJ0
